order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 13:32:10",
                    "updated_at": "2020-02-25 13:33:46",
                    "url": "https://loja.anselmi.com.br/manta-anselmi-24064/cinza",
                    "components": []
                },
                {
                    "id": 231841,
                    "order_id": 119680,
                    "variation_id": 1006659,
                    "external_id": "024064-024-161",
                    "product_id": 237354,
                    "parent_id": null,
                    "name": "Manta Anselmi 24064",
                    "reference": null,
                    "variation": "VERDE / Unico",
                    "image": {
                        "id": 249538,
                        "product_id": 237354,
                        "src": "https://cdn.dooca.store/190/products/024064-0240.jpg?v=1581020089",
                        "alt": "",
                        "position": 2,
                        "color_ids": [
                            2912
                        ],
                        "created_at": "2020-02-06 17:14:49",
                        "updated_at": "2020-02-06 17:14:49"
                    },
                    "price": "63.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "63.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.150",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 13:32:24",
                    "updated_at": "2020-02-25 13:33:46",
                    "url": "https://loja.anselmi.com.br/manta-anselmi-24064/verde",
                    "components": []
                },
                {
                    "id": 231842,
                    "order_id": 119680,
                    "variation_id": 1003229,
                    "external_id": "024064-028-165",
                    "product_id": 237354,
                    "parent_id": null,
                    "name": "Manta Anselmi 24064",
                    "reference": null,
                    "variation": "BEGE / Unico",
                    "image": {
                        "id": 249537,
                        "product_id": 237354,
                        "src": "https://cdn.dooca.store/190/products/24064-0280.jpg?v=1581020089",
                        "alt": "",
                        "position": 5,
                        "color_ids": [
                            2898
                        ],
                        "created_at": "2020-02-06 17:14:49",
                        "updated_at": "2020-02-06 17:14:49"
                    },
                    "price": "63.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "63.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.150",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 13:32:44",
                    "updated_at": "2020-02-25 13:33:46",
                    "url": "https://loja.anselmi.com.br/manta-anselmi-24064/bege",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 121977,
                    "order_id": 119680,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-25 13:34:36"
                },
                {
                    "id": 121978,
                    "order_id": 119680,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-25 13:34:38"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 119709,
            "external_id": null,
            "customer_id": 208146,
            "code": 519,
            "type": "order",
            "total": "536.46",
            "subtotal": "564.70",
            "discount": "28.24",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "60YmA2qhYN6z0igJobbawVy6Xmqo6f84qqmV",
            "device": "desktop",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",
                "customer_ip": "189.4.51.215"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-25 13:53:55",
            "updated_at": "2020-02-25 13:53:56",
            "customer": {
                "id": 208146,
                "customer_group_id": 221,
                "external_id": null,
                "email": "nelma.bouard@gmail.com",
                "cgc": "00931895910",
                "name": "Nelma Terezinha   Bouard",
                "first_name": "Nelma Terezinha  ",
                "last_name": "Bouard",
                "birthday": "1985-07-16",
                "gender": "female",
                "phone": "41999235103",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "jK3bRx3vR77DJQKG6G8E4ZlBuOmN1fik5CuYRsH5UvchS8zdabPk3Hzd1lN5UsAfCKrP1ba0098348d874be7d13000d0b0b15ce",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-16 13:30:52",
                "updated_at": "2020-02-16 13:30:52"
            },
            "address": {
                "id": 37957,
                "order_id": 119709,
                "name": null,
                "receiver": "Nelma Terezinha Bouard ",
                "zipcode": "80215223",
                "street": "Rua Iapó",
                "number": "1896",
                "detail": "Apartamento 15",
                "district": "Prado Velho",
                "city": "Curitiba",
                "state": "PR",
                "city_ibge_id": "4106902",
                "created_at": "2020-02-25 13:53:32",
                "updated_at": "2020-02-25 13:53:32"
            },
            "payment": {
                "id": 40565,
                "order_id": 119709,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "536.47",
                "interest": "0.00",
                "discount": "28.24",
                "token": "166905751",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck724qab86kxnwb3geg12wtn2",
                "nsu": null,
                "digitable_line": "23791.22928 60004.572545 62000.046904 4 81790000053646",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-28",
                "created_at": "2020-02-25 13:53:48",
                "updated_at": "2020-02-25 13:53:56"
            },
            "discounts": [],
            "shipping": {
                "id": 38919,
                "order_id": 119709,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "22.09",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 11,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-25 13:53:40",
                "updated_at": "2020-02-25 13:53:40"
            },
            "items": [
                {
                    "id": 231883,
                    "order_id": 119709,
                    "variation_id": 701821,
                    "external_id": "028679-001-1",
                    "product_id": 238348,
                    "parent_id": null,
                    "name": "MaxiPull com Gola Avulsa Anselmi Juliana Paes  28679",
                    "reference": null,
                    "variation": "BEGE / Unico",
                    "image": {
                        "id": 226364,
                        "product_id": 238348,
                        "src": "https://cdn.dooca.store/190/products/xfdmdzkonolhgqhetascyidgmyu7im0qw7tnjpg.jpg?v=1579639061",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-01-21 17:37:41",
                        "updated_at": "2020-01-21 17:37:41"
                    },
                    "price": "564.70",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "564.70",
                    "note": null,
                    "checker": null,
                    "weight": "0.564",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 13:49:38",
                    "updated_at": "2020-02-25 13:53:28",
                    "url": "https://loja.anselmi.com.br/maxipull-com-gola-avulsa-anselmi-juliana-paes-28679/bege",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 122001,
                    "order_id": 119709,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-25 13:53:55"
                },
                {
                    "id": 122002,
                    "order_id": 119709,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-25 13:53:56"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 119811,
            "external_id": null,
            "customer_id": 208146,
            "code": 524,
            "type": "order",
            "total": "750.21",
            "subtotal": "789.70",
            "discount": "39.49",
            "tax": "0.00",
            "taxes": [],
            "quantity": 2,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "l0xNr32oQXOKx9HJDhTSF43cJksEY0g7W6Dh",
            "device": "desktop",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",
                "customer_ip": "189.4.51.215"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-25 15:17:29",
            "updated_at": "2020-02-25 15:17:31",
            "customer": {
                "id": 208146,
                "customer_group_id": 221,
                "external_id": null,
                "email": "nelma.bouard@gmail.com",
                "cgc": "00931895910",
                "name": "Nelma Terezinha   Bouard",
                "first_name": "Nelma Terezinha  ",
                "last_name": "Bouard",
                "birthday": "1985-07-16",
                "gender": "female",
                "phone": "41999235103",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "jK3bRx3vR77DJQKG6G8E4ZlBuOmN1fik5CuYRsH5UvchS8zdabPk3Hzd1lN5UsAfCKrP1ba0098348d874be7d13000d0b0b15ce",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-16 13:30:52",
                "updated_at": "2020-02-16 13:30:52"
            },
            "address": {
                "id": 37985,
                "order_id": 119811,
                "name": null,
                "receiver": "Nelma Terezinha Bouard ",
                "zipcode": "80215223",
                "street": "Rua Iapó",
                "number": "1896",
                "detail": "Apartamento 15",
                "district": "Prado Velho",
                "city": "Curitiba",
                "state": "PR",
                "city_ibge_id": "4106902",
                "created_at": "2020-02-25 15:17:06",
                "updated_at": "2020-02-25 15:17:06"
            },
            "payment": {
                "id": 40595,
                "order_id": 119811,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "750.22",
                "interest": "0.00",
                "discount": "39.49",
                "token": "166921177",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck727prfe75o3iu3eatu6wud4",
                "nsu": null,
                "digitable_line": "23791.22928 60004.572792 63000.046902 1 81790000075021",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-28",
                "created_at": "2020-02-25 15:17:22",
                "updated_at": "2020-02-25 15:17:32"
            },
            "discounts": [],
            "shipping": {
                "id": 38989,
                "order_id": 119811,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "22.09",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 8,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-25 15:17:17",
                "updated_at": "2020-02-25 15:17:17"
            },
            "items": [
                {
                    "id": 232127,
                    "order_id": 119811,
                    "variation_id": 1018526,
                    "external_id": null,
                    "product_id": 238367,
                    "parent_id": null,
                    "name": "Maxi Pull Anselmi 28406",
                    "reference": null,
                    "variation": "CINZA / G",
                    "image": {
                        "id": 249997,
                        "product_id": 238367,
                        "src": "https://cdn.dooca.store/190/products/028406-0010.jpg?v=1581074217",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-02-07 08:16:57",
                        "updated_at": "2020-02-07 08:16:57"
                    },
                    "price": "419.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "419.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.537",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 15:10:13",
                    "updated_at": "2020-02-25 15:17:05",
                    "url": "https://loja.anselmi.com.br/maxi-pull-anselmi-28406/cinza",
                    "components": []
                },
                {
                    "id": 232135,
                    "order_id": 119811,
                    "variation_id": 1003690,
                    "external_id": null,
                    "product_id": 238556,
                    "parent_id": null,
                    "name": "Blusa Feminina 28735",
                    "reference": null,
                    "variation": "CINZA / G",
                    "image": {
                        "id": 226854,
                        "product_id": 238556,
                        "src": "https://cdn.dooca.store/190/products/wrpyre3he4shn3zhqwotryjl66m0xbzbrtozjpg.jpg?v=1579639151",
                        "alt": "",
                        "position": 1,
                        "color_ids": [],
                        "created_at": "2020-01-21 17:39:11",
                        "updated_at": "2020-01-21 17:39:11"
                    },
                    "price": "369.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "369.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.341",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 15:13:08",
                    "updated_at": "2020-02-25 15:17:05",
                    "url": "https://loja.anselmi.com.br/blusa-feminina-28735/cinza",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 122092,
                    "order_id": 119811,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-25 15:17:29"
                },
                {
                    "id": 122093,
                    "order_id": 119811,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-25 15:17:31"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 120425,
            "external_id": null,
            "customer_id": 215535,
            "code": 548,
            "type": "order",
            "total": "308.56",
            "subtotal": "324.80",
            "discount": "16.24",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "mdwoPJOcMI7uODJrudiE3ylqunnKau9P9xCk",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": {
                    "utm_medium": "retargeting",
                    "utm_source": "criteo",
                    "utm_campaign": "lowerfunnel"
                },
                "user_agent": "Mozilla/5.0 (Linux; Android 9; SM-G9650 Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/80.0.3987.117 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/258.0.0.34.119;]",
                "customer_ip": "179.55.5.129"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-25 23:50:24",
            "updated_at": "2020-02-25 23:50:26",
            "customer": {
                "id": 215535,
                "customer_group_id": 221,
                "external_id": null,
                "email": "anette.fonseca@gmail.com",
                "cgc": "34902074753",
                "name": "Anete Cláudia  Fonseca Alves ",
                "first_name": "Anete Cláudia ",
                "last_name": "Fonseca Alves ",
                "birthday": "1953-06-19",
                "gender": "female",
                "phone": "21997254445",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "DoFvOgcyfeCrrIM57iNlAMpjIORSEaEGHdXvpETzhsfXt0haYgXDFw9IVVJx99W19sZTf2d8ff55e42dd45d72ff8276f250f9f3",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-25 23:48:14",
                "updated_at": "2020-02-25 23:48:14"
            },
            "address": {
                "id": 38156,
                "order_id": 120425,
                "name": null,
                "receiver": "Anete Cláudia ",
                "zipcode": "21221370",
                "street": "Travessa da Amizade",
                "number": "256",
                "detail": "Casa",
                "district": "Vila da Penha",
                "city": "Rio de Janeiro",
                "state": "RJ",
                "city_ibge_id": "3304557",
                "created_at": "2020-02-25 23:49:15",
                "updated_at": "2020-02-25 23:49:15"
            },
            "payment": {
                "id": 40825,
                "order_id": 120425,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "308.56",
                "interest": "0.00",
                "discount": "16.24",
                "token": "167028905",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck72q1dby86x5iu3eazt9zg2l",
                "nsu": null,
                "digitable_line": "23791.22928 60004.574319 26000.046909 3 81790000030856",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-28",
                "created_at": "2020-02-25 23:50:04",
                "updated_at": "2020-02-25 23:50:26"
            },
            "discounts": [],
            "shipping": {
                "id": 39420,
                "order_id": 120425,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "26.62",
                "has_lower_price": 1,
                "additional_message": "O CEP de destino está sujeito a condições especiais de entrega  pela  ECT e será realizada com o acréscimo de até 7 (sete) dias úteis ao prazo regular.",
                "shipment_time": 2,
                "delivery_time": 18,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-25 23:49:32",
                "updated_at": "2020-02-25 23:49:32"
            },
            "items": [
                {
                    "id": 233824,
                    "order_id": 120425,
                    "variation_id": 1006406,
                    "external_id": "029154-C25-6",
                    "product_id": 307122,
                    "parent_id": null,
                    "name": "Blusa Anselmi 29154",
                    "reference": null,
                    "variation": "NUDE / G",
                    "image": {
                        "id": 249517,
                        "product_id": 307122,
                        "src": "https://cdn.dooca.store/190/products/029154-c250.jpg?v=1581019030",
                        "alt": "",
                        "position": 5,
                        "color_ids": [
                            2908
                        ],
                        "created_at": "2020-02-06 16:57:10",
                        "updated_at": "2020-02-06 16:57:10"
                    },
                    "price": "324.80",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "324.80",
                    "note": null,
                    "checker": null,
                    "weight": "0.530",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-25 23:45:13",
                    "updated_at": "2020-02-25 23:48:15",
                    "url": "https://loja.anselmi.com.br/blusa-anselmi-29154/nude",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 122406,
                    "order_id": 120425,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-25 23:50:24"
                },
                {
                    "id": 122407,
                    "order_id": 120425,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-25 23:50:26"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 120449,
            "external_id": null,
            "customer_id": 215538,
            "code": 549,
            "type": "order",
            "total": "210.75",
            "subtotal": "199.90",
            "discount": "10.00",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "g1Nnxk7fgxosfyyP8Qvt9vtbJxsqImsrg4yN",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.5 Mobile/15E148 Safari/604.1",
                "customer_ip": "191.183.34.230"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 00:18:29",
            "updated_at": "2020-02-26 00:18:30",
            "customer": {
                "id": 215538,
                "customer_group_id": 221,
                "external_id": null,
                "email": "drijapa2018@gmail.com",
                "cgc": "20515178861",
                "name": "Adriana Dos Reis",
                "first_name": "Adriana",
                "last_name": "Dos Reis",
                "birthday": "1972-02-08",
                "gender": "female",
                "phone": "11951045500",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "TZTFIokrAGQqCthrb4WfTH4Z9f4W5FtYSYFd05YUHgsHAZwvVN5tySDteefubDfWd3sse8a0ac42ec4612441f059be1dff06ee5",
                "facebook_id": "10214979726863860",
                "active": true,
                "created_at": "2020-02-26 00:17:39",
                "updated_at": "2020-02-26 00:17:39"
            },
            "address": {
                "id": 38161,
                "order_id": 120449,
                "name": null,
                "receiver": "Adriana",
                "zipcode": "06186140",
                "street": "Rua São Bento",
                "number": "49",
                "detail": null,
                "district": "São Pedro",
                "city": "Osasco",
                "state": "SP",
                "city_ibge_id": "3534401",
                "created_at": "2020-02-26 00:17:59",
                "updated_at": "2020-02-26 00:17:59"
            },
            "payment": {
                "id": 40833,
                "order_id": 120449,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "210.76",
                "interest": "0.00",
                "discount": "10.00",
                "token": "167032309",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck72r1hji86u44d3d24k9gri4",
                "nsu": null,
                "digitable_line": "23791.22928 60004.574376 11000.046901 1 81800000021075",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-29",
                "created_at": "2020-02-26 00:18:19",
                "updated_at": "2020-02-26 00:18:30"
            },
            "discounts": [],
            "shipping": {
                "id": 39430,
                "order_id": 120449,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "20.85",
                "price_cost": "20.85",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 2,
                "delivery_time": 10,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-26 00:18:12",
                "updated_at": "2020-02-26 00:18:12"
            },
            "items": [
                {
                    "id": 233891,
                    "order_id": 120449,
                    "variation_id": 998585,
                    "external_id": "028969-D21-12",
                    "product_id": 238564,
                    "parent_id": null,
                    "name": "Blusa Fem Anselmi  28969",
                    "reference": null,
                    "variation": "CAMELO / M",
                    "image": {
                        "id": 260792,
                        "product_id": 238564,
                        "src": "https://cdn.dooca.store/190/products/28969-1.jpg?v=1581970573",
                        "alt": null,
                        "position": 13,
                        "color_ids": [
                            2901
                        ],
                        "created_at": "2020-02-17 17:16:13",
                        "updated_at": "2020-02-20 16:50:17"
                    },
                    "price": "199.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "285.90",
                    "quantity": 1,
                    "total": "199.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.471",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-26 00:14:37",
                    "updated_at": "2020-02-26 00:17:39",
                    "url": "https://loja.anselmi.com.br/blusa-fem-anselmi-28969/camelo",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 122474,
                    "order_id": 120449,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-26 00:18:29"
                },
                {
                    "id": 122475,
                    "order_id": 120449,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-26 00:18:30"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 120454,
            "external_id": null,
            "customer_id": 215541,
            "code": 550,
            "type": "order",
            "total": "736.91",
            "subtotal": "775.70",
            "discount": "38.79",
            "tax": "0.00",
            "taxes": [],
            "quantity": 2,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "mqJpE40pQ7SkL4dyLtY9kzv6KLRmQ0uZXinS",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 130.0.0.15.120 (iPhone11,8; iOS 13_3_1; pt_BR; pt-BR; scale=2.00; 828x1792; 199860337)",
                "customer_ip": "191.179.161.159"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 00:26:53",
            "updated_at": "2020-02-26 00:26:55",
            "customer": {
                "id": 215541,
                "customer_group_id": 221,
                "external_id": null,
                "email": "alexandraconte@hotmail.com",
                "cgc": "03932975944",
                "name": "Alexandra  Conte",
                "first_name": "Alexandra ",
                "last_name": "Conte",
                "birthday": "1972-12-16",
                "gender": "female",
                "phone": "43999818080",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "6L6IzB9D6I8hU0U6oCa6Dnq54pK1szn8KBSWeSq6M2Dy6n6tS7D2v6UvVGpTIxnm8nabc58a9cc04a47227118e18a50c76b4394",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-26 00:26:02",
                "updated_at": "2020-02-26 00:26:02"
            },
            "address": {
                "id": 38164,
                "order_id": 120454,
                "name": null,
                "receiver": "Alexandra Conte ",
                "zipcode": "86050070",
                "street": "Rua Caracas",
                "number": "345",
                "detail": "Apto 3201 ",
                "district": "Santa Rosa",
                "city": "Londrina",
                "state": "PR",
                "city_ibge_id": "4113700",
                "created_at": "2020-02-26 00:26:31",
                "updated_at": "2020-02-26 00:26:31"
            },
            "payment": {
